class,q,mediator,mlabel,N,a,b,direct,total,indirect,abs_indirect
Upper class (Q75),75,child_stress,Stress,170,-.05381665,.68784666,2.3031659,2.4278846,-.037017602,.037017602
Upper class (Q75),75,child_boarding,Boarding,134,-.0053789401,-5.1907835,1.7566624,.60106939,.027920915,.027920915
Upper class (Q75),75,child_exercise,Exercise,3399,-12.071783,-.0021448222,3.0885308,3.1692498,.025891829,.025891829
Upper class (Q75),75,child_status_rank,Status rank,7210,.026420683,.89118755,4.1409211,4.1007204,.023545783,.023545783
Upper class (Q75),75,child_sleep,Sleep duration,1023,-.064975336,-.35660836,3.1296427,3.0382049,.023170747,.023170747
Upper class (Q75),75,child_future_conf,Future confidence,7219,.015836785,1.0101482,4.1546335,4.1458983,.015997497,.015997497
Upper class (Q75),75,child_life_sat,Life satisfaction,7222,.034890536,.21215439,4.1263356,4.1479845,.0074021807,.0074021807
Upper class (Q75),75,child_income_rank,Income rank,7216,.096498929,-.034102362,4.166101,4.158814,-.0032908411,.0032908411
Upper class (Q75),75,child_religion,Religion,7214,-.000011124089,-1.2999021,4.1150074,4.1531897,.000014460226,.000014460226
Upper class (Q75),75,child_parttime,Part-time work,9,,,,,,
